[36mvite v8.0.10 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4019 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                               0.42 kB
dist/index.html                                         5.47 kB │ gzip:   1.85 kB
dist/assets/warm_blog_image-CqzERXFu.png              810.59 kB
dist/assets/blog_hero_knowledge-CUai3Oo1.png          841.78 kB
dist/assets/AdminFinanceTab-UE0k1-tj.css                0.14 kB │ gzip:   0.10 kB
dist/assets/AccountManagerDashboard-BKKc0oej.css        0.41 kB │ gzip:   0.23 kB
dist/assets/DoctorLabResults-WR0KoDCt.css               0.64 kB │ gzip:   0.39 kB
dist/assets/DoctorResearch-ChVV7QjA.css                 0.64 kB │ gzip:   0.39 kB
dist/assets/DoctorSettings-B46dTVlr.css                 0.64 kB │ gzip:   0.39 kB
dist/assets/SkeletonLoader-BdcSF8wf.css                 0.72 kB │ gzip:   0.38 kB
dist/assets/DoctorProfile-CRU-SDiw.css                  0.89 kB │ gzip:   0.46 kB
dist/assets/SyringeVisualizer-D8XcXyvW.css              1.14 kB │ gzip:   0.54 kB
dist/assets/HomeView-DLMednFQ.css                       1.32 kB │ gzip:   0.56 kB
dist/assets/LatestArticles-BDtAeuQz.css                 2.15 kB │ gzip:   0.78 kB
dist/assets/MessagingApp-DGh6tQ3m.css                   2.80 kB │ gzip:   0.84 kB
dist/assets/ProtocolTemplate-D8BWTjnz.css               2.81 kB │ gzip:   0.93 kB
dist/assets/BlogCard-C8u4B_7K.css                       3.42 kB │ gzip:   1.12 kB
dist/assets/CalendarPage-DOCph-lt.css                   3.87 kB │ gzip:   1.13 kB
dist/assets/FeaturedPeptides-CIHsyKVX.css               4.24 kB │ gzip:   1.18 kB
dist/assets/blog-D-TA0Vw1.css                           6.55 kB │ gzip:   1.97 kB
dist/assets/ReconstitutionGuide-CD7EgpY7.css            7.53 kB │ gzip:   1.81 kB
dist/assets/WhatArePeptides-DIrr_nxV.css                8.60 kB │ gzip:   2.02 kB
dist/assets/pellets-CLM7y6_k.css                        9.21 kB │ gzip:   2.49 kB
dist/assets/WhatAreProtocolsPage-BpQQSpHA.css          11.71 kB │ gzip:   2.43 kB
dist/assets/KeyPeptides-C07tPCYS.css                   12.42 kB │ gzip:   2.90 kB
dist/assets/ui-BuTsnbM6.css                            12.66 kB │ gzip:   2.80 kB
dist/assets/useHomeLayout-C9Tavqkc.css                 15.92 kB │ gzip:   3.55 kB
dist/assets/CollectionTemplate-DT61CaPK.css            22.77 kB │ gzip:   4.74 kB
dist/assets/About-E0okiqXs.css                         24.97 kB │ gzip:   4.68 kB
dist/assets/index-BkBYZMUC.css                        255.71 kB │ gzip:  45.43 kB
dist/assets/Modal-DBBa1Ns_.js                           0.18 kB │ gzip:   0.15 kB
dist/assets/Skeleton-BNhCSLhu.js                        0.34 kB │ gzip:   0.25 kB
dist/assets/utils-BsDzqwLF.js                           0.44 kB │ gzip:   0.25 kB
dist/assets/recentViews-CGiXt6HE.js                     0.50 kB │ gzip:   0.32 kB
dist/assets/scrollLock-Bur6pPzG.js                      0.53 kB │ gzip:   0.29 kB
dist/assets/AdminClientsTab-DfRSiSEO.js                 0.54 kB │ gzip:   0.33 kB
dist/assets/auditLogger-CvJND-Lc.js                     0.65 kB │ gzip:   0.45 kB
dist/assets/useToast-Cc_XA3o4.js                        0.72 kB │ gzip:   0.43 kB
dist/assets/Spinner-L1ZqeYL4.js                         0.75 kB │ gzip:   0.45 kB
dist/assets/Button-CQV2l9x2.js                          0.76 kB │ gzip:   0.44 kB
dist/assets/FAQTemplate-r3pZRfNS.js                     0.79 kB │ gzip:   0.51 kB
dist/assets/DoctorPatients-DBPI3NTj.js                  0.80 kB │ gzip:   0.52 kB
dist/assets/rolldown-runtime-BYbx6iT9.js                0.82 kB │ gzip:   0.47 kB
dist/assets/exportUtils-DmC3dZ7Z.js                     0.89 kB │ gzip:   0.50 kB
dist/assets/textUtils-CFKqFyZQ.js                       0.97 kB │ gzip:   0.60 kB
dist/assets/Card-BbNyjoJR.js                            1.02 kB │ gzip:   0.46 kB
dist/assets/protocolStorage-EcdRMzf6.js                 1.08 kB │ gzip:   0.56 kB
dist/assets/SearchTemplate-CY6j0UPJ.js                  1.08 kB │ gzip:   0.65 kB
dist/assets/SkeletonLoader-CL-aZXYx.js                  1.11 kB │ gzip:   0.43 kB
dist/assets/catalogAIService-giDcZMfI.js                1.12 kB │ gzip:   0.53 kB
dist/assets/AppEntityCell-CvLnZzKp.js                   1.16 kB │ gzip:   0.53 kB
dist/assets/AdminPageHeader-LdzWT4-m.js                 1.24 kB │ gzip:   0.57 kB
dist/assets/AppStatusChip-CYxZm5YO.js                   1.39 kB │ gzip:   0.64 kB
dist/assets/DoctorNav-CdfTKk_3.js                       1.41 kB │ gzip:   0.74 kB
dist/assets/DoctorResearch-BuO8aqI8.js                  1.41 kB │ gzip:   0.81 kB
dist/assets/LatestArticles-DX9EGADV.js                  1.46 kB │ gzip:   0.63 kB
dist/assets/ContactTemplate-DvDvV_1_.js                 1.49 kB │ gzip:   0.72 kB
dist/assets/StatusChip-lX2T2o45.js                      1.61 kB │ gzip:   0.52 kB
dist/assets/CatalogEmailTracker-AMI19BOx.js             1.67 kB │ gzip:   0.97 kB
dist/assets/Breadcrumbs-CamoGVZE.js                     1.73 kB │ gzip:   0.73 kB
dist/assets/usePageMeta-Cav5eOiC.js                     1.79 kB │ gzip:   0.73 kB
dist/assets/analytics-Ba1EwsV3.js                       1.91 kB │ gzip:   0.66 kB
dist/assets/BlogCard-3dxziEoy.js                        1.95 kB │ gzip:   0.72 kB
dist/assets/ProtocolTOC-DqBjBjsE.js                     2.03 kB │ gzip:   1.03 kB
dist/assets/ImportCatalogsTab-C4GPLxsb.js               2.15 kB │ gzip:   1.03 kB
dist/assets/DoctorSettings-BKhmARRa.js                  2.28 kB │ gzip:   1.11 kB
dist/assets/DoctorProfile-j90wruVY.js                   2.38 kB │ gzip:   1.09 kB
dist/assets/assignmentService-6Q2uWODG.js               2.46 kB │ gzip:   0.98 kB
dist/assets/ResearchStudyTemplate-ClLzKbWq.js           2.51 kB │ gzip:   1.09 kB
dist/assets/prescriptionConfig-DKGNokkt.js              2.58 kB │ gzip:   1.08 kB
dist/assets/ui-B4ehQMyH.js                              2.85 kB │ gzip:   1.23 kB
dist/assets/CompareTemplate-EYpEsRjs.js                 2.97 kB │ gzip:   1.30 kB
dist/assets/AdminSupplyNotifierWidget-D5tR5nVE.js       3.07 kB │ gzip:   1.26 kB
dist/assets/AdminPlaceholderTab-CCwBLv6q.js             3.20 kB │ gzip:   1.26 kB
dist/assets/SystemAuditLogWidget-DdodHbpb.js            3.36 kB │ gzip:   1.50 kB
dist/assets/AdminImportHistoryTab-DrfFijx9.js           3.58 kB │ gzip:   1.31 kB
dist/assets/ImportCoATab-D5xRgzoz.js                    3.61 kB │ gzip:   1.47 kB
dist/assets/SupplierHome-D0QTnl3Q.js                    3.69 kB │ gzip:   1.61 kB
dist/assets/SuppliesView-DFjk42Uu.js                    3.71 kB │ gzip:   1.61 kB
dist/assets/emailCampaignRepository-vAO7BkVJ.js         3.75 kB │ gzip:   1.43 kB
dist/assets/AppFilterBar--9KIX9gP.js                    3.84 kB │ gzip:   1.14 kB
dist/assets/AdminTabErrorBoundary-Dl-GaiZ3.js           3.85 kB │ gzip:   1.59 kB
dist/assets/ComparePeptidesBlock-BmXwu7e_.js            3.92 kB │ gzip:   1.40 kB
dist/assets/DripMarketing-CPJ66HCM.js                   3.96 kB │ gzip:   1.09 kB
dist/assets/ImportRFQTab-Z6Jz4qSB.js                    4.06 kB │ gzip:   1.68 kB
dist/assets/AdminGadgetRepositoryTab-BkKuvlYc.js        4.07 kB │ gzip:   1.55 kB
dist/assets/ReferralTracking-D2uOAtPe.js                4.45 kB │ gzip:   1.41 kB
dist/assets/PayoutManagerWidget-DfHLcyGN.js             4.57 kB │ gzip:   1.75 kB
dist/assets/ProductTemplate-DIp-IzBx.js                 4.88 kB │ gzip:   1.68 kB
dist/assets/AdminRelationshipsTab-D-sT5ZHd.js           4.90 kB │ gzip:   2.07 kB
dist/assets/CouponsManager-C71W188S.js                  4.92 kB │ gzip:   1.60 kB
dist/assets/ImportPriceListsTab-AtACefPV.js             4.95 kB │ gzip:   1.89 kB
dist/assets/AdminWorkflowsTab-DCUjMbS2.js               4.96 kB │ gzip:   1.97 kB
dist/assets/AppActionGroup-DCvSBnZL.js                  5.01 kB │ gzip:   1.48 kB
dist/assets/CoBranding-BWP5j2xt.js                      5.06 kB │ gzip:   1.44 kB
dist/assets/DoctorRoutes-BuJU3urh.js                    5.06 kB │ gzip:   1.54 kB
dist/assets/SyringeVisualizer-D5ZK6GZ0.js               5.14 kB │ gzip:   1.81 kB
dist/assets/SupplierRoutes-BF2TywfL.js                  5.25 kB │ gzip:   1.85 kB
dist/assets/catalogRepository-C5zFJ_tb.js               5.40 kB │ gzip:   1.77 kB
dist/assets/PatientRoutes-DknhcKzw.js                   5.57 kB │ gzip:   2.02 kB
dist/assets/MessagingWidget-EX-SYWl_.js                 5.60 kB │ gzip:   2.00 kB
dist/assets/ClinicRoutes-YyrSRTdJ.js                    5.60 kB │ gzip:   2.12 kB
dist/assets/AdminCostsTab-DHCSihk3.js                   5.79 kB │ gzip:   2.31 kB
dist/assets/DoctorProtocolsTab-p48YB4qw.js              5.81 kB │ gzip:   2.11 kB
dist/assets/BlogPage-DaroJUY6.js                        5.86 kB │ gzip:   2.40 kB
dist/assets/TermsOfUse-B4ngDi_5.js                      5.87 kB │ gzip:   2.27 kB
dist/assets/CustomSynthesis-CuhBXgHI.js                 5.87 kB │ gzip:   1.90 kB
dist/assets/AdminCatalogEnrichmentTab-DF59saPe.js       5.90 kB │ gzip:   2.45 kB
dist/assets/PharmacyRoutes-DIu3gYLa.js                  5.99 kB │ gzip:   2.20 kB
dist/assets/WholesalerRoutes-Da4VQVz1.js                6.32 kB │ gzip:   2.03 kB
dist/assets/AdminLogisticsTab-Bup_hgKc.js               6.38 kB │ gzip:   2.24 kB
dist/assets/LegalConditions-CqmpVe-s.js                 6.47 kB │ gzip:   2.52 kB
dist/assets/AdminAccountManagersTab-WXsELyA5.js         6.61 kB │ gzip:   2.37 kB
dist/assets/CompoundComparator-CaKOY96x.js              6.62 kB │ gzip:   2.14 kB
